🔬 Force-Directed Thermal Diffusion with Optimized Parameters
==============================================================
🎯 Deep geological time: 1 million years of thermal evolution
   Realistic foundry heat: 1800K foundry with gradient to 1523K melting point
   Foundry layers (0-20km): 1800K-1523K (realistic asthenosphere heat)
   Surface radiation: Stefan-Boltzmann T^4 radiation to space (top layers only)
📊 Initial Setup:
   60 thermal nodes
   🔥 HEAT SOURCE: Core heat input at bottom layer
   ❄️  HEAT SINK: Space radiation cooling at top layer
📊 Initial Setup:
   60 thermal nodes (doubled depth to 200km)
   🔥 HEAT SOURCE: Core heat engine (8 layers, 0-40km)
   ❄️  HEAT SINK: Space cooling sink (8 layers, 160-200km)
   ⚡ EXPONENTIAL DIFFUSION: 2 neighbors each side with falloff

🌡️  Initial Temperature Profile (REALISTIC GEOLOGICAL HEAT):
   Foundry layers (0-20km): 1800K → 1523K (realistic asthenosphere)
   Lithosphere (20-160km): Variable geothermal gradient
   Surface layers (160-300km): 400K → 80K (natural cooling + T^4 radiation)

🌡️  Running scientifically calibrated thermal equilibration...
   Step 0: Range=1935.2K, Surface=1800.0K, Core=200.0K, Boundary=(1835.7K,1842.9K)
   Step 145800: Range=282.3K, Surface=1800.0K, Core=1517.7K, Boundary=(1597.8K,1596.7K)
   Step 145900: Range=282.3K, Surface=1800.0K, Core=1517.7K, Boundary=(1597.8K,1596.7K)
   Step 146000: Range=282.4K, Surface=1800.0K, Core=1517.6K, Boundary=(1597.8K,1596.7K)
   Step 146100: Range=282.4K, Surface=1800.0K, Core=1517.6K, Boundary=(1597.8K,1596.7K)
   Step 146200: Range=282.4K, Surface=1800.0K, Core=1517.6K, Boundary=(1597.8K,1596.7K)
   Step 146300: Range=282.4K, Surface=1800.0K, Core=1517.6K, Boundary=(1597.8K,1596.7K)
   Step 146400: Range=282.4K, Surface=1800.0K, Core=1517.6K, Boundary=(1597.8K,1596.7K)
   Step 146500: Range=282.4K, Surface=1800.0K, Core=1517.6K, Boundary=(1597.8K,1596.7K)
   Step 146600: Range=282.4K, Surface=1800.0K, Core=1517.6K, Boundary=(1597.8K,1596.7K)
   Step 146700: Range=282.4K, Surface=1800.0K, Core=1517.6K, Boundary=(1597.8K,1596.6K)
   Step 146800: Range=282.4K, Surface=1800.0K, Core=1517.6K, Boundary=(1597.8K,1596.6K)
   Step 146900: Range=282.4K, Surface=1800.0K, Core=1517.6K, Boundary=(1597.8K,1596.6K)
   Step 147000: Range=282.5K, Surface=1800.0K, Core=1517.5K, Boundary=(1597.8K,1596.6K)
   Step 147100: Range=282.5K, Surface=1800.0K, Core=1517.5K, Boundary=(1597.8K,1596.6K)
   Step 147200: Range=282.5K, Surface=1800.0K, Core=1517.5K, Boundary=(1597.7K,1596.6K)
   Step 147300: Range=282.5K, Surface=1800.0K, Core=1517.5K, Boundary=(1597.7K,1596.6K)
   Step 147400: Range=282.6K, Surface=1800.0K, Core=1517.4K, Boundary=(1597.7K,1596.6K)
   Step 147500: Range=282.6K, Surface=1800.0K, Core=1517.4K, Boundary=(1597.7K,1596.6K)
   Step 147600: Range=282.6K, Surface=1800.0K, Core=1517.4K, Boundary=(1597.7K,1596.6K)
   Step 147700: Range=282.7K, Surface=1800.0K, Core=1517.3K, Boundary=(1597.7K,1596.6K)
   Step 147800: Range=282.7K, Surface=1800.0K, Core=1517.3K, Boundary=(1597.7K,1596.6K)
   Step 147900: Range=282.7K, Surface=1800.0K, Core=1517.3K, Boundary=(1597.7K,1596.6K)
   Step 148000: Range=282.7K, Surface=1800.0K, Core=1517.3K, Boundary=(1597.7K,1596.6K)
   Step 148100: Range=282.8K, Surface=1800.0K, Core=1517.2K, Boundary=(1597.7K,1596.5K)
   Step 148200: Range=282.8K, Surface=1800.0K, Core=1517.2K, Boundary=(1597.7K,1596.5K)
   Step 148300: Range=282.8K, Surface=1800.0K, Core=1517.2K, Boundary=(1597.7K,1596.5K)
   Step 148400: Range=282.9K, Surface=1800.0K, Core=1517.1K, Boundary=(1597.7K,1596.5K)
   Step 148500: Range=282.9K, Surface=1800.0K, Core=1517.1K, Boundary=(1597.7K,1596.5K)
   Step 148600: Range=283.0K, Surface=1800.0K, Core=1517.0K, Boundary=(1597.7K,1596.5K)
   Step 148700: Range=283.0K, Surface=1800.0K, Core=1517.0K, Boundary=(1597.7K,1596.5K)
   Step 148800: Range=283.1K, Surface=1800.0K, Core=1516.9K, Boundary=(1597.6K,1596.5K)
   Step 148900: Range=283.0K, Surface=1800.0K, Core=1517.0K, Boundary=(1597.6K,1596.5K)
   Step 149000: Range=283.0K, Surface=1800.0K, Core=1517.0K, Boundary=(1597.6K,1596.5K)
   Step 149100: Range=283.1K, Surface=1800.0K, Core=1516.9K, Boundary=(1597.6K,1596.5K)
   Step 149200: Range=283.1K, Surface=1800.0K, Core=1516.9K, Boundary=(1597.6K,1596.5K)
   Step 149300: Range=283.1K, Surface=1800.0K, Core=1516.9K, Boundary=(1597.6K,1596.5K)
   Step 149400: Range=283.1K, Surface=1800.0K, Core=1516.9K, Boundary=(1597.6K,1596.4K)
   Step 149500: Range=283.1K, Surface=1800.0K, Core=1516.9K, Boundary=(1597.6K,1596.4K)
   Step 149600: Range=283.2K, Surface=1800.0K, Core=1516.8K, Boundary=(1597.6K,1596.4K)
   Step 149700: Range=283.2K, Surface=1800.0K, Core=1516.8K, Boundary=(1597.6K,1596.4K)
   Step 149800: Range=283.2K, Surface=1800.0K, Core=1516.8K, Boundary=(1597.6K,1596.4K)
   Step 149900: Range=283.3K, Surface=1800.0K, Core=1516.7K, Boundary=(1597.6K,1596.4K)
   Step 150000: Range=283.3K, Surface=1800.0K, Core=1516.7K, Boundary=(1597.6K,1596.4K)
   Step 150100: Range=283.3K, Surface=1800.0K, Core=1516.7K, Boundary=(1597.6K,1596.4K)
   Step 150200: Range=283.4K, Surface=1800.0K, Core=1516.6K, Boundary=(1597.6K,1596.4K)
   Step 150300: Range=283.4K, Surface=1800.0K, Core=1516.6K, Boundary=(1597.5K,1596.4K)
   Step 150400: Range=283.4K, Surface=1800.0K, Core=1516.6K, Boundary=(1597.5K,1596.4K)
   Step 150500: Range=283.4K, Surface=1800.0K, Core=1516.6K, Boundary=(1597.5K,1596.4K)
   Step 150600: Range=283.4K, Surface=1800.0K, Core=1516.6K, Boundary=(1597.5K,1596.4K)
   Step 150700: Range=283.4K, Surface=1800.0K, Core=1516.6K, Boundary=(1597.5K,1596.3K)
   Step 150800: Range=283.5K, Surface=1800.0K, Core=1516.5K, Boundary=(1597.5K,1596.3K)
   Step 150900: Range=283.5K, Surface=1800.0K, Core=1516.5K, Boundary=(1597.5K,1596.3K)
   Step 151000: Range=283.5K, Surface=1800.0K, Core=1516.5K, Boundary=(1597.5K,1596.3K)
   Step 151100: Range=283.5K, Surface=1800.0K, Core=1516.5K, Boundary=(1597.5K,1596.3K)
   Step 151200: Range=283.5K, Surface=1800.0K, Core=1516.5K, Boundary=(1597.5K,1596.3K)
   Step 151300: Range=283.6K, Surface=1800.0K, Core=1516.4K, Boundary=(1597.5K,1596.3K)
   Step 151400: Range=283.6K, Surface=1800.0K, Core=1516.4K, Boundary=(1597.5K,1596.3K)
   Step 151500: Range=283.6K, Surface=1800.0K, Core=1516.4K, Boundary=(1597.5K,1596.3K)
   Step 151600: Range=283.6K, Surface=1800.0K, Core=1516.4K, Boundary=(1597.5K,1596.3K)
   Step 151700: Range=283.7K, Surface=1800.0K, Core=1516.3K, Boundary=(1597.5K,1596.3K)
   Step 151800: Range=283.7K, Surface=1800.0K, Core=1516.3K, Boundary=(1597.5K,1596.3K)
   Step 151900: Range=283.7K, Surface=1800.0K, Core=1516.3K, Boundary=(1597.4K,1596.3K)
   Step 152000: Range=283.7K, Surface=1800.0K, Core=1516.3K, Boundary=(1597.4K,1596.3K)
   Step 152100: Range=283.8K, Surface=1800.0K, Core=1516.2K, Boundary=(1597.4K,1596.2K)
   Step 152200: Range=283.8K, Surface=1800.0K, Core=1516.2K, Boundary=(1597.4K,1596.2K)
   Step 152300: Range=283.8K, Surface=1800.0K, Core=1516.2K, Boundary=(1597.4K,1596.2K)
   Step 152400: Range=283.8K, Surface=1800.0K, Core=1516.2K, Boundary=(1597.4K,1596.2K)
   Step 152500: Range=283.9K, Surface=1800.0K, Core=1516.1K, Boundary=(1597.4K,1596.2K)
   Step 152600: Range=283.9K, Surface=1800.0K, Core=1516.1K, Boundary=(1597.4K,1596.2K)
   Step 152700: Range=283.9K, Surface=1800.0K, Core=1516.1K, Boundary=(1597.4K,1596.2K)
   Step 152800: Range=284.0K, Surface=1800.0K, Core=1516.0K, Boundary=(1597.4K,1596.2K)
   Step 152900: Range=284.0K, Surface=1800.0K, Core=1516.0K, Boundary=(1597.4K,1596.2K)
   Step 153000: Range=284.0K, Surface=1800.0K, Core=1516.0K, Boundary=(1597.4K,1596.2K)
   Step 153100: Range=284.0K, Surface=1800.0K, Core=1516.0K, Boundary=(1597.4K,1596.2K)
   Step 153200: Range=284.0K, Surface=1800.0K, Core=1516.0K, Boundary=(1597.4K,1596.2K)
   Step 153300: Range=284.0K, Surface=1800.0K, Core=1516.0K, Boundary=(1597.4K,1596.2K)
   Step 153400: Range=284.0K, Surface=1800.0K, Core=1516.0K, Boundary=(1597.4K,1596.2K)
   Step 153500: Range=284.1K, Surface=1800.0K, Core=1515.9K, Boundary=(1597.3K,1596.1K)
   Step 153600: Range=284.1K, Surface=1800.0K, Core=1515.9K, Boundary=(1597.3K,1596.1K)
   Step 153700: Range=284.1K, Surface=1800.0K, Core=1515.9K, Boundary=(1597.3K,1596.1K)
   Step 153800: Range=284.1K, Surface=1800.0K, Core=1515.9K, Boundary=(1597.3K,1596.1K)
   Step 153900: Range=284.2K, Surface=1800.0K, Core=1515.8K, Boundary=(1597.3K,1596.1K)
   Step 154000: Range=284.2K, Surface=1800.0K, Core=1515.8K, Boundary=(1597.3K,1596.1K)
   Step 154100: Range=284.2K, Surface=1800.0K, Core=1515.8K, Boundary=(1597.3K,1596.1K)
   Step 154200: Range=284.2K, Surface=1800.0K, Core=1515.8K, Boundary=(1597.3K,1596.1K)
   Step 154300: Range=284.3K, Surface=1800.0K, Core=1515.7K, Boundary=(1597.3K,1596.1K)
   Step 154400: Range=284.3K, Surface=1800.0K, Core=1515.7K, Boundary=(1597.3K,1596.1K)
   Step 154500: Range=284.3K, Surface=1800.0K, Core=1515.7K, Boundary=(1597.3K,1596.1K)
   Step 154600: Range=284.4K, Surface=1800.0K, Core=1515.6K, Boundary=(1597.3K,1596.1K)
   Step 154700: Range=284.4K, Surface=1800.0K, Core=1515.6K, Boundary=(1597.3K,1596.1K)
   Step 154800: Range=284.4K, Surface=1800.0K, Core=1515.6K, Boundary=(1597.3K,1596.1K)
   Step 154900: Range=284.4K, Surface=1800.0K, Core=1515.6K, Boundary=(1597.3K,1596.0K)
   Step 155000: Range=284.5K, Surface=1800.0K, Core=1515.5K, Boundary=(1597.3K,1596.0K)
   Step 155100: Range=284.5K, Surface=1800.0K, Core=1515.5K, Boundary=(1597.2K,1596.0K)
   Step 155200: Range=284.5K, Surface=1800.0K, Core=1515.5K, Boundary=(1597.2K,1596.0K)
   Step 155300: Range=284.6K, Surface=1800.0K, Core=1515.4K, Boundary=(1597.2K,1596.0K)
   Step 155400: Range=284.6K, Surface=1800.0K, Core=1515.4K, Boundary=(1597.2K,1596.0K)
   Step 155500: Range=284.6K, Surface=1800.0K, Core=1515.4K, Boundary=(1597.2K,1596.0K)
   Step 155600: Range=284.7K, Surface=1800.0K, Core=1515.3K, Boundary=(1597.2K,1596.0K)
   Step 155700: Range=284.7K, Surface=1800.0K, Core=1515.3K, Boundary=(1597.2K,1596.0K)
   Step 155800: Range=284.7K, Surface=1800.0K, Core=1515.3K, Boundary=(1597.2K,1596.0K)
   Step 155900: Range=284.7K, Surface=1800.0K, Core=1515.3K, Boundary=(1597.2K,1596.0K)
   Step 156000: Range=284.8K, Surface=1800.0K, Core=1515.2K, Boundary=(1597.2K,1596.0K)
   Step 156100: Range=284.8K, Surface=1800.0K, Core=1515.2K, Boundary=(1597.2K,1596.0K)
   Step 156200: Range=284.8K, Surface=1800.0K, Core=1515.2K, Boundary=(1597.2K,1596.0K)
   Step 156300: Range=284.9K, Surface=1800.0K, Core=1515.1K, Boundary=(1597.2K,1595.9K)
   Step 156400: Range=284.9K, Surface=1800.0K, Core=1515.1K, Boundary=(1597.2K,1595.9K)
   Step 156500: Range=284.9K, Surface=1800.0K, Core=1515.1K, Boundary=(1597.2K,1595.9K)
   Step 156600: Range=285.0K, Surface=1800.0K, Core=1515.0K, Boundary=(1597.2K,1595.9K)
   Step 156700: Range=285.0K, Surface=1800.0K, Core=1515.0K, Boundary=(1597.2K,1595.9K)
   Step 156800: Range=285.1K, Surface=1800.0K, Core=1514.9K, Boundary=(1597.1K,1595.9K)
   Step 156900: Range=285.1K, Surface=1800.0K, Core=1514.9K, Boundary=(1597.1K,1595.9K)
   Step 157000: Range=285.2K, Surface=1800.0K, Core=1514.8K, Boundary=(1597.1K,1595.9K)
   Step 157100: Range=285.2K, Surface=1800.0K, Core=1514.8K, Boundary=(1597.1K,1595.9K)
   Step 157200: Range=285.3K, Surface=1800.0K, Core=1514.7K, Boundary=(1597.1K,1595.9K)
   Step 157300: Range=285.3K, Surface=1800.0K, Core=1514.7K, Boundary=(1597.1K,1595.9K)
   Step 157400: Range=285.3K, Surface=1800.0K, Core=1514.7K, Boundary=(1597.1K,1595.9K)
   Step 157500: Range=285.4K, Surface=1800.0K, Core=1514.6K, Boundary=(1597.1K,1595.9K)
   Step 157600: Range=285.4K, Surface=1800.0K, Core=1514.6K, Boundary=(1597.1K,1595.9K)
   Step 157700: Range=285.4K, Surface=1800.0K, Core=1514.6K, Boundary=(1597.1K,1595.8K)
   Step 157800: Range=285.4K, Surface=1800.0K, Core=1514.6K, Boundary=(1597.1K,1595.8K)
   Step 157900: Range=285.4K, Surface=1800.0K, Core=1514.6K, Boundary=(1597.1K,1595.8K)
   Step 158000: Range=285.4K, Surface=1800.0K, Core=1514.6K, Boundary=(1597.1K,1595.8K)
   Step 158100: Range=285.5K, Surface=1800.0K, Core=1514.5K, Boundary=(1597.1K,1595.8K)
   Step 158200: Range=285.5K, Surface=1800.0K, Core=1514.5K, Boundary=(1597.1K,1595.8K)
   Step 158300: Range=285.5K, Surface=1800.0K, Core=1514.5K, Boundary=(1597.1K,1595.8K)
   Step 158400: Range=285.6K, Surface=1800.0K, Core=1514.4K, Boundary=(1597.1K,1595.8K)
   Step 158500: Range=285.6K, Surface=1800.0K, Core=1514.4K, Boundary=(1597.0K,1595.8K)
   Step 158600: Range=285.6K, Surface=1800.0K, Core=1514.4K, Boundary=(1597.0K,1595.8K)
   Step 158700: Range=285.7K, Surface=1800.0K, Core=1514.3K, Boundary=(1597.0K,1595.8K)
   Step 158800: Range=285.7K, Surface=1800.0K, Core=1514.3K, Boundary=(1597.0K,1595.8K)
   Step 158900: Range=285.7K, Surface=1800.0K, Core=1514.3K, Boundary=(1597.0K,1595.8K)
   Step 159000: Range=285.7K, Surface=1800.0K, Core=1514.3K, Boundary=(1597.0K,1595.8K)
   Step 159100: Range=285.7K, Surface=1800.0K, Core=1514.3K, Boundary=(1597.0K,1595.7K)
   Step 159200: Range=285.7K, Surface=1800.0K, Core=1514.3K, Boundary=(1597.0K,1595.7K)
   Step 159300: Range=285.7K, Surface=1800.0K, Core=1514.3K, Boundary=(1597.0K,1595.7K)
   Step 159400: Range=285.7K, Surface=1800.0K, Core=1514.3K, Boundary=(1597.0K,1595.7K)
   Step 159500: Range=285.7K, Surface=1800.0K, Core=1514.3K, Boundary=(1597.0K,1595.7K)
   Step 159600: Range=285.7K, Surface=1800.0K, Core=1514.3K, Boundary=(1597.0K,1595.7K)
   Step 159700: Range=285.7K, Surface=1800.0K, Core=1514.3K, Boundary=(1597.0K,1595.7K)
   Step 159800: Range=285.7K, Surface=1800.0K, Core=1514.3K, Boundary=(1597.0K,1595.7K)
   Step 159900: Range=285.8K, Surface=1800.0K, Core=1514.2K, Boundary=(1597.0K,1595.7K)
   Step 160000: Range=285.8K, Surface=1800.0K, Core=1514.2K, Boundary=(1597.0K,1595.7K)
   Step 160100: Range=285.8K, Surface=1800.0K, Core=1514.2K, Boundary=(1597.0K,1595.7K)
   Step 160200: Range=285.8K, Surface=1800.0K, Core=1514.2K, Boundary=(1596.9K,1595.7K)
   Step 160300: Range=285.9K, Surface=1800.0K, Core=1514.1K, Boundary=(1596.9K,1595.7K)
   Step 160400: Range=285.9K, Surface=1800.0K, Core=1514.1K, Boundary=(1596.9K,1595.7K)
   Step 160500: Range=285.9K, Surface=1800.0K, Core=1514.1K, Boundary=(1596.9K,1595.7K)
   Step 160600: Range=286.0K, Surface=1800.0K, Core=1514.0K, Boundary=(1596.9K,1595.6K)
   Step 160700: Range=286.0K, Surface=1800.0K, Core=1514.0K, Boundary=(1596.9K,1595.6K)
   Step 160800: Range=286.0K, Surface=1800.0K, Core=1514.0K, Boundary=(1596.9K,1595.6K)
   Step 160900: Range=286.1K, Surface=1800.0K, Core=1513.9K, Boundary=(1596.9K,1595.6K)
   Step 161000: Range=286.1K, Surface=1800.0K, Core=1513.9K, Boundary=(1596.9K,1595.6K)
   Step 161100: Range=286.1K, Surface=1800.0K, Core=1513.9K, Boundary=(1596.9K,1595.6K)
   Step 161200: Range=286.2K, Surface=1800.0K, Core=1513.8K, Boundary=(1596.9K,1595.6K)
   Step 161300: Range=286.2K, Surface=1800.0K, Core=1513.8K, Boundary=(1596.9K,1595.6K)
   Step 161400: Range=286.2K, Surface=1800.0K, Core=1513.8K, Boundary=(1596.9K,1595.6K)
   Step 161500: Range=286.3K, Surface=1800.0K, Core=1513.7K, Boundary=(1596.9K,1595.6K)
   Step 161600: Range=286.3K, Surface=1800.0K, Core=1513.7K, Boundary=(1596.9K,1595.6K)
   Step 161700: Range=286.3K, Surface=1800.0K, Core=1513.7K, Boundary=(1596.9K,1595.6K)
   Step 161800: Range=286.4K, Surface=1800.0K, Core=1513.6K, Boundary=(1596.9K,1595.6K)
   Step 161900: Range=286.5K, Surface=1800.0K, Core=1513.5K, Boundary=(1596.8K,1595.6K)
   Step 162000: Range=286.6K, Surface=1800.0K, Core=1513.4K, Boundary=(1596.8K,1595.6K)
   Step 162100: Range=286.6K, Surface=1800.0K, Core=1513.4K, Boundary=(1596.8K,1595.5K)
   Step 162200: Range=286.7K, Surface=1800.0K, Core=1513.3K, Boundary=(1596.8K,1595.5K)
   Step 162300: Range=286.7K, Surface=1800.0K, Core=1513.3K, Boundary=(1596.8K,1595.5K)
   Step 162400: Range=286.8K, Surface=1800.0K, Core=1513.2K, Boundary=(1596.8K,1595.5K)
   Step 162500: Range=286.8K, Surface=1800.0K, Core=1513.2K, Boundary=(1596.8K,1595.5K)
   Step 162600: Range=286.9K, Surface=1800.0K, Core=1513.1K, Boundary=(1596.8K,1595.5K)
   Step 162700: Range=286.9K, Surface=1800.0K, Core=1513.1K, Boundary=(1596.8K,1595.5K)
   Step 162800: Range=286.9K, Surface=1800.0K, Core=1513.1K, Boundary=(1596.8K,1595.5K)
   Step 162900: Range=287.0K, Surface=1800.0K, Core=1513.0K, Boundary=(1596.8K,1595.5K)
   Step 163000: Range=287.0K, Surface=1800.0K, Core=1513.0K, Boundary=(1596.8K,1595.5K)
   Step 163100: Range=287.0K, Surface=1800.0K, Core=1513.0K, Boundary=(1596.8K,1595.5K)
   Step 163200: Range=287.1K, Surface=1800.0K, Core=1512.9K, Boundary=(1596.8K,1595.5K)
   Step 163300: Range=287.1K, Surface=1800.0K, Core=1512.9K, Boundary=(1596.8K,1595.5K)
   Step 163400: Range=287.1K, Surface=1800.0K, Core=1512.9K, Boundary=(1596.8K,1595.5K)
   Step 163500: Range=287.2K, Surface=1800.0K, Core=1512.8K, Boundary=(1596.8K,1595.5K)
   Step 163600: Range=287.2K, Surface=1800.0K, Core=1512.8K, Boundary=(1596.7K,1595.4K)
   Step 163700: Range=287.2K, Surface=1800.0K, Core=1512.8K, Boundary=(1596.7K,1595.4K)
   Step 163800: Range=287.3K, Surface=1800.0K, Core=1512.7K, Boundary=(1596.7K,1595.4K)
   Step 163900: Range=287.3K, Surface=1800.0K, Core=1512.7K, Boundary=(1596.7K,1595.4K)
   Step 164000: Range=287.3K, Surface=1800.0K, Core=1512.7K, Boundary=(1596.7K,1595.4K)
   Step 164100: Range=287.4K, Surface=1800.0K, Core=1512.6K, Boundary=(1596.7K,1595.4K)
   Step 164200: Range=287.4K, Surface=1800.0K, Core=1512.6K, Boundary=(1596.7K,1595.4K)
   Step 164300: Range=287.4K, Surface=1800.0K, Core=1512.6K, Boundary=(1596.7K,1595.4K)
   Step 164400: Range=287.5K, Surface=1800.0K, Core=1512.5K, Boundary=(1596.7K,1595.4K)
   Step 164500: Range=287.5K, Surface=1800.0K, Core=1512.5K, Boundary=(1596.7K,1595.4K)
   Step 164600: Range=287.5K, Surface=1800.0K, Core=1512.5K, Boundary=(1596.7K,1595.4K)
   Step 164700: Range=287.6K, Surface=1800.0K, Core=1512.4K, Boundary=(1596.7K,1595.4K)
   Step 164800: Range=287.6K, Surface=1800.0K, Core=1512.4K, Boundary=(1596.7K,1595.4K)
   Step 164900: Range=287.6K, Surface=1800.0K, Core=1512.4K, Boundary=(1596.7K,1595.4K)
   Step 165000: Range=287.6K, Surface=1800.0K, Core=1512.4K, Boundary=(1596.7K,1595.4K)
   Step 165100: Range=287.7K, Surface=1800.0K, Core=1512.3K, Boundary=(1596.7K,1595.3K)
   Step 165200: Range=287.7K, Surface=1800.0K, Core=1512.3K, Boundary=(1596.7K,1595.3K)
   Step 165300: Range=287.7K, Surface=1800.0K, Core=1512.3K, Boundary=(1596.7K,1595.3K)
   Step 165400: Range=287.8K, Surface=1800.0K, Core=1512.2K, Boundary=(1596.6K,1595.3K)
   Step 165500: Range=287.8K, Surface=1800.0K, Core=1512.2K, Boundary=(1596.6K,1595.3K)
   Step 165600: Range=287.9K, Surface=1800.0K, Core=1512.1K, Boundary=(1596.6K,1595.3K)
   Step 165700: Range=287.9K, Surface=1800.0K, Core=1512.1K, Boundary=(1596.6K,1595.3K)
   Step 165800: Range=288.0K, Surface=1800.0K, Core=1512.0K, Boundary=(1596.6K,1595.3K)
   Step 165900: Range=288.0K, Surface=1800.0K, Core=1512.0K, Boundary=(1596.6K,1595.3K)
   Step 166000: Range=288.1K, Surface=1800.0K, Core=1511.9K, Boundary=(1596.6K,1595.3K)
   Step 166100: Range=288.1K, Surface=1800.0K, Core=1511.9K, Boundary=(1596.6K,1595.3K)
   Step 166200: Range=288.2K, Surface=1800.0K, Core=1511.8K, Boundary=(1596.6K,1595.3K)
   Step 166300: Range=288.2K, Surface=1800.0K, Core=1511.8K, Boundary=(1596.6K,1595.3K)
   Step 166400: Range=288.2K, Surface=1800.0K, Core=1511.8K, Boundary=(1596.6K,1595.3K)
   Step 166500: Range=288.3K, Surface=1800.0K, Core=1511.7K, Boundary=(1596.6K,1595.3K)
   Step 166600: Range=288.3K, Surface=1800.0K, Core=1511.7K, Boundary=(1596.6K,1595.2K)
   Step 166700: Range=288.3K, Surface=1800.0K, Core=1511.7K, Boundary=(1596.6K,1595.2K)
   Step 166800: Range=288.4K, Surface=1800.0K, Core=1511.6K, Boundary=(1596.6K,1595.2K)
   Step 166900: Range=288.4K, Surface=1800.0K, Core=1511.6K, Boundary=(1596.6K,1595.2K)
   Step 167000: Range=288.4K, Surface=1800.0K, Core=1511.6K, Boundary=(1596.6K,1595.2K)
   Step 167100: Range=288.4K, Surface=1800.0K, Core=1511.6K, Boundary=(1596.6K,1595.2K)
   Step 167200: Range=288.4K, Surface=1800.0K, Core=1511.6K, Boundary=(1596.5K,1595.2K)
   Step 167300: Range=288.5K, Surface=1800.0K, Core=1511.5K, Boundary=(1596.5K,1595.2K)
   Step 167400: Range=288.5K, Surface=1800.0K, Core=1511.5K, Boundary=(1596.5K,1595.2K)
   Step 167500: Range=288.5K, Surface=1800.0K, Core=1511.5K, Boundary=(1596.5K,1595.2K)
   Step 167600: Range=288.5K, Surface=1800.0K, Core=1511.5K, Boundary=(1596.5K,1595.2K)
   Step 167700: Range=288.5K, Surface=1800.0K, Core=1511.5K, Boundary=(1596.5K,1595.2K)
   Step 167800: Range=288.5K, Surface=1800.0K, Core=1511.5K, Boundary=(1596.5K,1595.2K)
   Step 167900: Range=288.5K, Surface=1800.0K, Core=1511.5K, Boundary=(1596.5K,1595.2K)
   Step 168000: Range=288.5K, Surface=1800.0K, Core=1511.5K, Boundary=(1596.5K,1595.2K)
   Step 168100: Range=288.5K, Surface=1800.0K, Core=1511.5K, Boundary=(1596.5K,1595.2K)
   Step 168200: Range=288.6K, Surface=1800.0K, Core=1511.4K, Boundary=(1596.5K,1595.1K)
   Step 168300: Range=288.6K, Surface=1800.0K, Core=1511.4K, Boundary=(1596.5K,1595.1K)
   Step 168400: Range=288.6K, Surface=1800.0K, Core=1511.4K, Boundary=(1596.5K,1595.1K)
   Step 168500: Range=288.6K, Surface=1800.0K, Core=1511.4K, Boundary=(1596.5K,1595.1K)
   Step 168600: Range=288.7K, Surface=1800.0K, Core=1511.3K, Boundary=(1596.5K,1595.1K)
   Step 168700: Range=288.7K, Surface=1800.0K, Core=1511.3K, Boundary=(1596.5K,1595.1K)
   Step 168800: Range=288.7K, Surface=1800.0K, Core=1511.3K, Boundary=(1596.5K,1595.1K)
   Step 168900: Range=288.8K, Surface=1800.0K, Core=1511.2K, Boundary=(1596.5K,1595.1K)
   Step 169000: Range=288.8K, Surface=1800.0K, Core=1511.2K, Boundary=(1596.4K,1595.1K)
   Step 169100: Range=288.8K, Surface=1800.0K, Core=1511.2K, Boundary=(1596.4K,1595.1K)
   Step 169200: Range=288.8K, Surface=1800.0K, Core=1511.2K, Boundary=(1596.4K,1595.1K)
   Step 169300: Range=288.9K, Surface=1800.0K, Core=1511.1K, Boundary=(1596.4K,1595.1K)
   Step 169400: Range=288.9K, Surface=1800.0K, Core=1511.1K, Boundary=(1596.4K,1595.1K)
   Step 169500: Range=288.9K, Surface=1800.0K, Core=1511.1K, Boundary=(1596.4K,1595.1K)
   Step 169600: Range=288.9K, Surface=1800.0K, Core=1511.1K, Boundary=(1596.4K,1595.1K)
   Step 169700: Range=289.0K, Surface=1800.0K, Core=1511.0K, Boundary=(1596.4K,1595.1K)
   Step 169800: Range=289.0K, Surface=1800.0K, Core=1511.0K, Boundary=(1596.4K,1595.0K)
   Step 169900: Range=289.0K, Surface=1800.0K, Core=1511.0K, Boundary=(1596.4K,1595.0K)
   Step 170000: Range=289.1K, Surface=1800.0K, Core=1510.9K, Boundary=(1596.4K,1595.0K)
   Step 170100: Range=289.1K, Surface=1800.0K, Core=1510.9K, Boundary=(1596.4K,1595.0K)
   Step 170200: Range=289.1K, Surface=1800.0K, Core=1510.9K, Boundary=(1596.4K,1595.0K)
   Step 170300: Range=289.1K, Surface=1800.0K, Core=1510.9K, Boundary=(1596.4K,1595.0K)
   Step 170400: Range=289.2K, Surface=1800.0K, Core=1510.8K, Boundary=(1596.4K,1595.0K)
   Step 170500: Range=289.2K, Surface=1800.0K, Core=1510.8K, Boundary=(1596.4K,1595.0K)
   Step 170600: Range=289.2K, Surface=1800.0K, Core=1510.8K, Boundary=(1596.4K,1595.0K)
   Step 170700: Range=289.3K, Surface=1800.0K, Core=1510.7K, Boundary=(1596.4K,1595.0K)
   Step 170800: Range=289.3K, Surface=1800.0K, Core=1510.7K, Boundary=(1596.4K,1595.0K)
   Step 170900: Range=289.3K, Surface=1800.0K, Core=1510.7K, Boundary=(1596.3K,1595.0K)
   Step 171000: Range=289.3K, Surface=1800.0K, Core=1510.7K, Boundary=(1596.3K,1595.0K)
